"NOMBRE"	"CALLE.Y.NUMERO"	"LOCALIDAD"	"MUNICIPIO"	"LAT_HITS"	"LNG_HITS"
"JOSE LOPEZ PORTILLO Y ROJAS"	"CALLE 39 74"	"MERIDA"	"MERIDA"	"20.9825627"	"-89.6276251"
"RUBEN DARIO HERRERA MARTINEZ"	"CALLE 37 520 B"	"MERIDA"	"MERIDA"	"20.9827291"	"-89.6244623"
"COLEGIO ESPAÑOL MEXICANO"	"CALLE 122 250"	"MERIDA"	"MERIDA"	"20.982884"	"-89.6567772"
"ANTONIO BETANCOURT PEREZ"	"CALLE 46 377"	"MERIDA"	"MERIDA"	"20.9830311"	"-89.5847551"
"LUIS PENICHE VALLADO"	"CALLE 47"	"MERIDA"	"MERIDA"	"20.9830658"	"-89.588932"
"IGNACIO ALLENDE"	"CALLE 18 96"	"CACALCHEN"	"CACALCHEN"	"20.983139"	"-89.227311"
"IGNACIO ALLENDE"	"CALLE 21 96"	"CACALCHEN"	"CACALCHEN"	"20.983139"	"-89.227311"
"JACINTO CANEK"	"CALLE 62"	"MERIDA"	"MERIDA"	"20.9835464"	"-89.6539448"
"CHRISDEN"	"CALLE 31 251 A"	"MERIDA"	"MERIDA"	"20.9845252"	"-89.6410388"
"MANUEL AVILA CAMACHO"	"CALLE 72 453"	"MERIDA"	"MERIDA"	"20.9845839"	"-89.6252334"
"COLEGIO NIÑOS DE AMERICA"	"CALLE 124-D 281"	"MERIDA"	"MERIDA"	"20.9846664"	"-89.6616822"
"COLEGIO NIÑOS DE AMERICA-A.C."	"CALLE 124-D 283"	"MERIDA"	"MERIDA"	"20.9846664"	"-89.6616822"
"BENITO JUAREZ GARCIA"	"CALLE 61 287"	"MERIDA"	"MERIDA"	"20.9847589"	"-89.6604045"
"MARIANO MATAMOROS"	"CALLE 22 320"	"MERIDA"	"MERIDA"	"20.9848376"	"-89.5748879"
"BADEN POWELL"	"AVENIDA ITZAES 257"	"MERIDA"	"MERIDA"	"20.9848441"	"-89.6397223"
"BADEN POWELL"	"CALLE 32 257"	"MERIDA"	"MERIDA"	"20.9848441"	"-89.6397223"
"BADEN POWELL"	"CALLE 32 257"	"MERIDA"	"MERIDA"	"20.9848441"	"-89.6397223"
"ELVIRA PARRA AVILA"	"CALLE 20"	"MERIDA"	"MERIDA"	"20.9852103"	"-89.574052"
"UH NAIL CHIICH"	"CALLE 29-A 302"	"MERIDA"	"MERIDA"	"20.9854061"	"-89.6042118"
"COLEGIO DEL BICENTENARIO"	"CALLE 12 204"	"MERIDA"	"MERIDA"	"20.9854329"	"-89.6291215"
"EMILIANO ZAPATA"	"CALLE 20"	"MERIDA"	"MERIDA"	"20.9855253"	"-89.5741722"
"JUAN GARCIA PONCE"	"CALLE 28-A"	"MERIDA"	"MERIDA"	"20.9855466"	"-89.6166728"
"ESTEFANIA CASTAÑEDA"	"CALLE 35 211"	"MERIDA"	"MERIDA"	"20.9857376"	"-89.5854836"
"SOLIDARIDAD"	"CALLE 26 160"	"MERIDA"	"MERIDA"	"20.9858068"	"-89.6751262"
"LILI"	"CALLE 31-D 283"	"MERIDA"	"MERIDA"	"20.9858552"	"-89.6029397"
"ALBINO J LOPE"	"CALLE 38 452"	"MERIDA"	"MERIDA"	"20.9862029"	"-89.6062903"
"COLEGIO VILLA INFANTIL IBERO"	"CALLE 14 160"	"MERIDA"	"MERIDA"	"20.9863148"	"-89.6299286"
"JENARO RODRIGUEZ CORREA"	"CALLE 20 201"	"MERIDA"	"MERIDA"	"20.9864875"	"-89.6330537"
"JENARO RODRIGUEZ CORREA"	"CALLE 22 200 A"	"MERIDA"	"MERIDA"	"20.9864875"	"-89.6330537"
"JENARO RODRIGUEZ CORREA"	"CALLE 22 200 A"	"MERIDA"	"MERIDA"	"20.9864875"	"-89.6330537"
"CENTRO ESCOLAR AMERICA LATINA"	"CALLE 31-D 285"	"MERIDA"	"MERIDA"	"20.9865309"	"-89.5985362"
"MODELO"	"CALLE 56-A 444"	"MERIDA"	"MERIDA"	"20.987116"	"-89.615453"
"MODELO"	"CALLE 56-A 444"	"MERIDA"	"MERIDA"	"20.987116"	"-89.615453"
"MIGUEL HIDALGO Y COSTILLA"	""	"CHEUMAN"	"MERIDA"	"20.9871836"	"-89.6540467"
"FELIPE CARRILLO PUERTO"	"AVENIDA COLON"	"MERIDA"	"MERIDA"	"20.987229"	"-89.6279613"
"IBEROAMERICANO"	"AVENIDA COLON 196 A"	"MERIDA"	"MERIDA"	"20.9872956"	"-89.6289941"
"COLEGIO IBEROAMERICANO"	""	"MERIDA"	"MERIDA"	"20.9872956"	"-89.6289941"
"COLEGIO DE MEXICO"	"CALLE 23-A SN"	"MERIDA"	"MERIDA"	"20.9875741"	"-89.637056"
"COLEGIO DE MEXICO"	"CALLE 23-A SN"	"MERIDA"	"MERIDA"	"20.9875741"	"-89.637056"
"EL CARRUSEL DE MERIDA"	"CALLE 23 209"	"MERIDA"	"MERIDA"	"20.9877404"	"-89.637897"
"LUCRECIA VADILLO RIVAS"	"CALLE 56-A 444"	"MERIDA"	"MERIDA"	"20.9878187"	"-89.6160655"
"GUARDERIA CAMARA DE COMERCIO"	"CALLE 35-A 401"	"MERIDA"	"MERIDA"	"20.987873"	"-89.5766603"
"ESCUELA SECUNDARIA TECNICA 72 \"VICTOR MANUEL CERVERA PACHECO\""	"CALLE 140"	"MERIDA"	"MERIDA"	"20.9882923"	"-89.6740418"
"TELESECUNDARIA NUM. 157"	"CALLE 22 270 B"	"MERIDA"	"MERIDA"	"20.9882923"	"-89.6740418"
"ESCUELA SECUNDARIA TECNICA NUM. 57"	"CALLE 22 NA"	"MERIDA"	"MERIDA"	"20.9882923"	"-89.6740418"
"VICENTE GUERRERO"	"CALLE 42"	"MERIDA"	"MERIDA"	"20.988404"	"-89.5792168"
"GUARDERIA Y JARDIN DE NIÑOS MONTESSORI ITZIMNA"	"CALLE 27-A 487"	"MERIDA"	"MERIDA"	"20.988564"	"-89.614382"
"FEDERACION DE TRABAJADORES DEL ESTADO DE YUCATAN"	"CALLE 33 371 A"	"MERIDA"	"MERIDA"	"20.9885708"	"-89.5743331"
"CENTRO EDUCATIVO INFANTIL MI ESCUELITA"	"CALLE 16 338 A"	"MERIDA"	"MERIDA"	"20.9886767"	"-89.610101"
"COLEGIO REGIONAL DE MEXICO UNIDAD BRISAS"	"CALLE 26 104"	"MERIDA"	"MERIDA"	"20.988722"	"-89.584374"
"COLEGIO REGIONAL DE MEXICO UNIDAD BRISAS"	"CALLE 26 112"	"MERIDA"	"MERIDA"	"20.988722"	"-89.584374"
"ROSA TORRES"	"CALLE 22"	"MERIDA"	"MERIDA"	"20.9888276"	"-89.6178195"
"EMILIANO ZAPATA"	"CALLE 60 839"	"MERIDA"	"MERIDA"	"20.9890464"	"-89.6911162"
"NIÑOS HEROES"	"CALLE 39"	"MERIDA"	"MERIDA"	"20.989084"	"-89.5865268"
"ANTONIO BUSTILLOS CARRILLO"	"CALLE 33 371 A"	"MERIDA"	"MERIDA"	"20.9891258"	"-89.5757684"
"IGNACIO ZARAGOZA"	"CALLE 21-A 82"	"MERIDA"	"MERIDA"	"20.9894834"	"-89.6095535"
"IGNACIO ZARAGOZA"	"CALLE 21-A 82"	"MERIDA"	"MERIDA"	"20.9894834"	"-89.6095535"
"SANTIAGO PACHECO CRUZ"	"CALLE 31-A"	"MERIDA"	"MERIDA"	"20.9897432"	"-89.5664148"
"COLEGIO AMERICA DE MERIDA"	"CALLE 56-A 493"	"MERIDA"	"MERIDA"	"20.9899117"	"-89.6173936"
"COLEGIO AMERICA DE MERIDA"	"CALLE 58-A 493"	"MERIDA"	"MERIDA"	"20.9899117"	"-89.6173936"
"COLEGIO AMERICA DE MERIDA"	"CALLE 58-A 493"	"MERIDA"	"MERIDA"	"20.9899117"	"-89.6173936"
"LEOPOLDO AGUILAR ROCA"	"CALLE 19 287"	"MERIDA"	"MERIDA"	"20.9902581"	"-89.6436339"
"COLEGIO EDUCATIVO BRISAS"	"CALLE 16 101 B"	"MERIDA"	"MERIDA"	"20.9905"	"-89.580514"
"COLEGIO EDUCATIVO BRISAS"	"CALLE 16 101 B"	"MERIDA"	"MERIDA"	"20.9905"	"-89.580514"
"ENFANT"	"CALLE 19 78"	"MERIDA"	"MERIDA"	"20.9907029"	"-89.6059171"
"ONECIFORO BURGOS CONCHA"	"CALLE 12"	"TIXKOKOB"	"TIXKOKOB"	"20.9907572"	"-89.3921539"
"ZAZIL BE"	"CALLE 31-B"	"MERIDA"	"MERIDA"	"20.990827"	"-89.592187"
"DAVID VIVAS ROMERO"	"CALLE 6 (AVENIDA CUPULES) 64"	"MERIDA"	"MERIDA"	"20.9908482"	"-89.6245395"
"INSTITUTO MEXICO"	"CALLE 19 327 C"	"MERIDA"	"MERIDA"	"20.9908679"	"-89.6470531"
"INSTITUTO MEXICO"	"CALLE 50 290"	"MERIDA"	"MERIDA"	"20.9908679"	"-89.6470531"
"INSTITUTO MEXICO DE MERIDA"	"CALLE 50 290"	"MERIDA"	"MERIDA"	"20.9908679"	"-89.6470531"
"ABELARDO TRUJILLO"	"CALLE 15 209"	"MERIDA"	"MERIDA"	"20.991032"	"-89.6348064"
"ESTADO DE YUCATAN"	""	"CHAN CENOTE"	"TIZIMIN"	"20.9911111"	"-87.7849999"
"ALFONSO N URUETA CARRILLO"	"CALLE 31-D"	"MERIDA"	"MERIDA"	"20.9911353"	"-89.5930786"
"ALFONSO N URUETA CARRILLO"	"CALLE 98 511 C"	"MERIDA"	"MERIDA"	"20.9911353"	"-89.5930786"
"ESCUELA SECUNDARIA TECNICA NUM. 56"	"CALLE 26-B"	"MERIDA"	"MERIDA"	"20.9915277"	"-89.5749887"
"ESCUELA SECUNDARIA TECNICA NUM. 56"	"CALLE 26-B"	"MERIDA"	"MERIDA"	"20.9915277"	"-89.5749887"
"PRIMITIVO ANTONIO RUBIO AVILA"	"CALLE 140"	"MERIDA"	"MERIDA"	"20.9918514"	"-89.6724357"
"JUAN RAMON VEGA CAMARA"	"CALLE 140"	"MERIDA"	"MERIDA"	"20.991997"	"-89.6727312"
"SANTIAGO BURGOS BRITO"	"CALLE 21 82 A"	"MERIDA"	"MERIDA"	"20.9920977"	"-89.6230431"
"ANTONIO MEDIZ BOLIO"	"CALLE 50"	"POPOLNAH"	"TIZIMIN"	"20.9921428"	"-87.5642318"
"ANTONIO MEDIZ BOLIO"	""	"POPOLNAH"	"TIZIMIN"	"20.9921428"	"-87.5642318"
"ADOLFO CISNEROS CAMARA"	"CALLE 12"	"MERIDA"	"MERIDA"	"20.9923097"	"-89.5912609"
"NELLY OJEDA FERNANDEZ DE RENDON"	"CALLE 67 760"	"MERIDA"	"MERIDA"	"20.992454"	"-89.6898695"
"CHAMPAGNAT"	"CALLE 19 99"	"MERIDA"	"MERIDA"	"20.9926156"	"-89.6106585"
"COLEGIO MONTEJO"	"CALLE 19 99"	"MERIDA"	"MERIDA"	"20.9926156"	"-89.6106585"
"UN MUNDO FELIZ"	"CALLE 15 346"	"MERIDA"	"MERIDA"	"20.9928775"	"-89.6477173"
"CENTRO EDUCATIVO SONRISAS"	"CALLE 45 8"	"MERIDA"	"MERIDA"	"20.9935221"	"-89.569551"
"ANGELA GONZALEZ DE MENENDEZ"	"CALLE 48"	"POPOLNAH"	"TIZIMIN"	"20.9937659"	"-87.5620158"
"CRI-CRI"	"CALLE 27 150"	"MERIDA"	"MERIDA"	"20.993776"	"-89.594773"
"CENTRO DE ESTUDIOS MERIDA"	""	"MERIDA"	"MERIDA"	"20.9940612"	"-89.6290449"
"FELIPE CARRILLO PUERTO"	"CALLE 111-A"	"MERIDA"	"MERIDA"	"20.9941982"	"-89.6024488"
"FELIPE CARRILLO PUERTO"	"CALLE 111-A"	"MERIDA"	"MERIDA"	"20.9941982"	"-89.6024488"
"ELOISA PATRON DE ROSADO"	"CALLE 17 101 E"	"MERIDA"	"MERIDA"	"20.9942602"	"-89.6115571"
"ELOISA PATRON DE ROSADO-A.C."	"CALLE 17 101 E"	"MERIDA"	"MERIDA"	"20.9942602"	"-89.6115571"
"ELOISA PATRON DE ROSADO"	"CALLE 17 102"	"MERIDA"	"MERIDA"	"20.9942602"	"-89.6115571"
"ANTONIO MARTINEZ DE CASTRO"	"CALLE 53 556"	"MERIDA"	"MERIDA"	"20.9943302"	"-89.6647831"
"EMERITENSE"	"AVENIDA CUPULES 192"	"MERIDA"	"MERIDA"	"20.9945283"	"-89.6297069"
"PRIMARIA EDUCREA"	"CARRETERA MERIDA-CAUCEL KM. 7"	"MERIDA"	"MERIDA"	"20.9946437"	"-89.694134"
"MUNDO MAGICO"	"CALLE 42 153 A"	"MERIDA"	"MERIDA"	"20.9946855"	"-89.6426722"
"CENTRO ESCOLAR EMERITENSE"	"CALLE 42 155"	"MERIDA"	"MERIDA"	"20.9946855"	"-89.6426722"
"CREATIVIDAD EN LA EDUCACION"	"CALLE 23 209"	"MERIDA"	"MERIDA"	"20.994858"	"-89.596928"
"ICHCAANSIHO"	"CALLE 132-A"	"MERIDA"	"MERIDA"	"20.9948787"	"-89.6652303"
"CENTRO EDUCATIVO INFANTIL DONALD"	"CALLE 59 634"	"MERIDA"	"MERIDA"	"20.9949375"	"-89.6929646"
"FELIPE CARRILLO PUERTO"	"CALLE 112 735"	"MERIDA"	"MERIDA"	"20.9949422"	"-89.6015777"
"JOSE MARIA MORELOS Y PAVON"	"CALLE 20 101"	"MERIDA"	"MERIDA"	"20.9952405"	"-89.6260116"
"MIS PRIMERAS LETRAS"	"CALLE 57 619"	"MERIDA"	"MERIDA"	"20.9954277"	"-89.6907064"
"PRINCIPITOS"	"CALLE 26 121"	"MERIDA"	"MERIDA"	"20.9955717"	"-89.614302"
"PRINCIPITOS"	"CALLE 26 89 I"	"MERIDA"	"MERIDA"	"20.9955717"	"-89.614302"
"ISOLINA PEREZ CASTILLO"	"CALLE 6 39"	"MERIDA"	"MERIDA"	"20.995582"	"-89.6012581"
"HEIDI"	"CALLE 14 88"	"MERIDA"	"MERIDA"	"20.9957525"	"-89.6060784"
"HEIDI"	"CALLE 14 88"	"MERIDA"	"MERIDA"	"20.9957525"	"-89.6060784"
"JESUS MANUEL IBARRA PEIRO"	"CALLE 48"	"MERIDA"	"MERIDA"	"20.9957732"	"-89.5802874"
"FELIPE CARRILLO PUERTO"	"CALLE 98 511 C"	"MERIDA"	"MERIDA"	"20.9957878"	"-89.6009212"
"VICTOR MANUEL ALAYOLA ROSAS"	"CALLE 26 121"	"MERIDA"	"MERIDA"	"20.9959911"	"-89.6143228"
"CENDI Y JARDIN EL MUNDO DE LOS NIÑOS"	"CALLE 23-A 323"	"MERIDA"	"MERIDA"	"20.996237"	"-89.5942216"
"JACINTO UC DE LOS SANTOS"	"CALLE 59 676"	"MERIDA"	"MERIDA"	"20.9963572"	"-89.7018441"
"CARLOS CARRILLO VEGA"	"CALLE 96"	"MERIDA"	"MERIDA"	"20.9964181"	"-89.7097055"
"CARLOS CARRILLO VEGA"	"CALLE 96"	"MERIDA"	"MERIDA"	"20.9964181"	"-89.7097055"
"CARLOS CARRILLO VEGA"	"CALLE 96"	"MERIDA"	"MERIDA"	"20.9964181"	"-89.7097055"
"CARLOS CARRILLO VEGA"	"CALLE 96"	"MERIDA"	"MERIDA"	"20.9964181"	"-89.7097055"
"JARDIN DE NIÑOS ITZIMNA"	"CALLE 11 203"	"MERIDA"	"MERIDA"	"20.9977196"	"-89.6145314"
"CENTRO EDUCATIVO IRLANDES"	"CALLE 31 144"	"MERIDA"	"MERIDA"	"20.9978031"	"-89.6200941"
"CENTRO EDUCATIVO IRLANDES"	"CALLE 31 144"	"MERIDA"	"MERIDA"	"20.9978031"	"-89.6200941"
"CENTRO EDUCATIVO ITZIMNA"	"CALLE 11 203"	"MERIDA"	"MERIDA"	"20.9978373"	"-89.6145591"
"AGUSTIN YAÑEZ"	""	"MERIDA"	"MERIDA"	"20.9979343"	"-89.554713"
"SALVADOR DIAZ MIRON"	""	"EUAN"	"TIXKOKOB"	"20.9983409"	"-89.3416977"
"CEPAI"	"CALLE 48-B 432"	"MERIDA"	"MERIDA"	"20.9983785"	"-89.5860379"
"COLEGIO EVEREST"	"CALLE 29 73"	"MERIDA"	"MERIDA"	"20.9983952"	"-89.6071292"
"INSTITUTO DE DESARROLLO INTEGRAL CRECE"	"CALLE 75 374 A"	"MERIDA"	"MERIDA"	"20.9985282"	"-89.6645036"
"FEDERICK HERBART MERIDA"	"CALLE 44 584"	"MERIDA"	"MERIDA"	"20.9990768"	"-89.5765533"
"COLEGIO FEDERICK HERBART MERIDA"	"CALLE 44 584"	"MERIDA"	"MERIDA"	"20.9990768"	"-89.5765533"
"MARIA HELENA CHANES"	"CALLE 3-A 274"	"MERIDA"	"MERIDA"	"20.9993772"	"-89.6433306"
"EL MUNDO DE LOS TRAVIESOS"	"CALLE 32 199"	"MERIDA"	"MERIDA"	"20.9996389"	"-89.6367591"
"CRECE PEQUEÑIN"	"CALLE 5-C 516"	"MERIDA"	"MERIDA"	"20.9996546"	"-89.6545375"
"JARDINES"	"CALLE 23 710"	"MERIDA"	"MERIDA"	"20.9998101"	"-89.5895764"
"LUZ Y VERDAD"	""	"TIXCUYTUN"	"MERIDA"	"20.999828"	"-89.5991136"
"COLEGIO JARDINES"	"CALLE 23 710"	"MERIDA"	"MERIDA"	"20.9998466"	"-89.5895241"
"COLEGIO JARDINES"	"CALLE 23 710"	"MERIDA"	"MERIDA"	"20.9998466"	"-89.5895241"
"JOSE MONTES DE OCA"	"CALLE 36 272 C"	"MERIDA"	"MERIDA"	"20.9999271"	"-89.6424407"
"BLANCA SANCHEZ PINTO"	"CALLE 36 272 C"	"MERIDA"	"MERIDA"	"20.9999407"	"-89.6422328"
"NORBET"	"CALLE 29 147"	"MERIDA"	"MERIDA"	"21.000205"	"-89.6173593"
"ROCHAVI PENSIONES"	"CALLE 76 531"	"MERIDA"	"MERIDA"	"21.0006623"	"-89.6621167"
"ROCHAVI PENSIONES"	"CALLE 76 531"	"MERIDA"	"MERIDA"	"21.0006623"	"-89.6621167"
"REMIGIO AGUILAR SOSA"	"CALLE 27 150"	"MERIDA"	"MERIDA"	"21.0007198"	"-89.617448"
"INSTITUTO TIERRA Y LIBERTAD"	"CALLE 5 589"	"MERIDA"	"MERIDA"	"21.0008969"	"-89.6572616"
"IGNACIO MANUEL ALTAMIRANO"	"CALLE 31 343"	"MERIDA"	"MERIDA"	"21.0014841"	"-89.5744967"
"COMUNIDAD EDUCATIVA YAXUNAH"	"CALLE 43 383"	"MERIDA"	"MERIDA"	"21.0015293"	"-89.6375035"
"COMUNIDAD EDUCATIVA YAXUNAH"	"CALLE 43 383"	"MERIDA"	"MERIDA"	"21.0015293"	"-89.6375035"
"JUANA FIGUEROA"	"CALLE 16"	"MERIDA"	"MERIDA"	"21.0016888"	"-89.6296995"
"ROBERTO QUIROZ GUERRA"	"CALLE 25"	"MERIDA"	"MERIDA"	"21.0017796"	"-89.6560815"
"ROBERTO QUIROZ GUERRA"	"CALLE 45"	"MERIDA"	"MERIDA"	"21.0017796"	"-89.6560815"
"ESFUERZO POPULAR"	"CALLE 27"	"MERIDA"	"MERIDA"	"21.0018544"	"-89.5683859"
"SEÑEROS"	"CALLE 27 256"	"MERIDA"	"MERIDA"	"21.0020798"	"-89.5667937"
"COLEGIO DINA BELANGER"	"CALLE 32 111"	"MERIDA"	"MERIDA"	"21.0023233"	"-89.6165678"
"AQUILES SERDAN"	"CALLE 21"	"TIXKOKOB"	"TIXKOKOB"	"21.0025752"	"-89.395103"
"MI SEGUNDO HOGAR"	"CALLE 28 278"	"MERIDA"	"MERIDA"	"21.002922"	"-89.6492592"
"JUAN JACOBO ROUSSEAU"	"CALLE 10 216"	"MERIDA"	"MERIDA"	"21.002944"	"-89.57124"
"CESAREO REMIRO MUNARRIZ-A.C."	"CALLE 17 62"	"MERIDA"	"MERIDA"	"21.0031377"	"-89.6061254"
"ESCUELA HOGAR DE MERIDA"	"CALLE 17 62"	"MERIDA"	"MERIDA"	"21.0032062"	"-89.6061806"
"EXPRESION CREATIVA"	"CALLE 18 101"	"MERIDA"	"MERIDA"	"21.0032964"	"-89.6095595"
"COLEGIO CONTINENTAL"	"CALLE 35 203"	"MERIDA"	"MERIDA"	"21.0034135"	"-89.6346555"
"MARIA LUISA PEREZ MIJANGOS"	"CALLE 29"	"MERIDA"	"MERIDA"	"21.0035765"	"-89.5734933"
"ICHCAANZIHO"	"CALLE 44"	"MERIDA"	"MERIDA"	"21.0038999"	"-89.5851041"
"JARDIN DE NIÑOS ANGELES"	"CALLE 38 45"	"MERIDA"	"MERIDA"	"21.0039559"	"-89.6204047"
"COLEGIO PENINSULAR"	"CALLE 21 131"	"MERIDA"	"MERIDA"	"21.0039829"	"-89.6170113"
"COLEGIO PENINSULAR"	"CALLE 21 131"	"MERIDA"	"MERIDA"	"21.0039829"	"-89.6170113"
"COLEGIO PENINSULAR"	"CALLE 21 131"	"MERIDA"	"MERIDA"	"21.0039829"	"-89.6170113"
"CONSORCIO EDUCATIVO DEL MAYAB BVU-1344"	"CALLE 7 365"	"MERIDA"	"MERIDA"	"21.0041031"	"-89.5895404"
"CENTRO EDUCATIVO MUL BIN"	"CALLE 21 DIAGONAL 270"	"MERIDA"	"MERIDA"	"21.004108"	"-89.6531646"
"CENDI NOEL"	"CALLE 31 680"	"MERIDA"	"MERIDA"	"21.0042515"	"-89.6991001"
"MANUEL CEPEDA PERAZA"	"CALLE 33"	"MERIDA"	"MERIDA"	"21.0042783"	"-89.630061"
"NIDIA BETANCOURT DE AYALA"	"CALLE 11"	"MERIDA"	"MERIDA"	"21.0045503"	"-89.5967258"
"INSTITUTO EDUCATIVO BAMBINO"	"CALLE 70 603 C-D"	"MERIDA"	"MERIDA"	"21.0047598"	"-89.6926295"
"INSTITUTO EDUCATIVO BAMBINO"	"CALLE 70 603 C-D"	"MERIDA"	"MERIDA"	"21.0047598"	"-89.6926295"
"JARDIN DE NIÑOS CONTINENTAL"	"CALLE 21 40"	"MERIDA"	"MERIDA"	"21.0047618"	"-89.5635864"
"PABLO MORENO Y TRIAY"	"CALLE 21"	"MERIDA"	"MERIDA"	"21.0049053"	"-89.6515921"
"PABLO MORENO Y TRIAY"	"CALLE 29-B 276"	"MERIDA"	"MERIDA"	"21.0049053"	"-89.6515921"
"SERAPIO RENDON"	"CALLE 30 195"	"HUNUCMA"	"HUNUCMA"	"21.0049102"	"-89.8799016"
"INSTITUTO MEXICO CAUCEL"	"CALLE 31 697 B"	"MERIDA"	"MERIDA"	"21.0049388"	"-89.7008491"
"INSTITUTO MEXICO CAUCEL"	"CALLE 31 697 B"	"MERIDA"	"MERIDA"	"21.0049388"	"-89.7008491"
"INSTITUTO MEXICO CAUCEL"	"CALLE 31 697 B"	"MERIDA"	"MERIDA"	"21.0049388"	"-89.7008491"
"NARCEDALIA GARCIA AGUILAR"	"CALLE 39 810"	"MERIDA"	"MERIDA"	"21.0049763"	"-89.715942"
"NARCEDALIA GARCIA AGUILAR"	"CALLE 39 810 NA"	"MERIDA"	"MERIDA"	"21.0049763"	"-89.715942"
"NARCEDALIA GARCIA AGUILAR"	"CALLE 67 437 B"	"MERIDA"	"MERIDA"	"21.0049763"	"-89.715942"
"NARCEDALIA GARCIA AGUILAR"	"CALLE 67 437 B"	"MERIDA"	"MERIDA"	"21.0049763"	"-89.715942"
"CECILIO CHI"	"CALLE 22 223 NA"	"ESPITA"	"ESPITA"	"21.0051625"	"-88.3071492"
"LEANDRO VALLE"	"CALLE 21 DIAGONAL 257"	"MERIDA"	"MERIDA"	"21.0051704"	"-89.6523002"
"ERMILO ABREU GOMEZ"	"CALLE 9 392"	"MERIDA"	"MERIDA"	"21.0052298"	"-89.5929006"
"ARMANDO E GOROCICA PUERTO"	"CALLE 24 93"	"TIXKOKOB"	"TIXKOKOB"	"21.0053322"	"-89.3957033"
"ARMANDO E GOROCICA PUERTO"	"CALLE 24 93"	"TIXKOKOB"	"TIXKOKOB"	"21.0053322"	"-89.3957033"
"MANOS MAGICAS"	"CALLE 40 431"	"MERIDA"	"MERIDA"	"21.0054824"	"-89.5815023"
"CONCEPCION GONZALEZ NARANJO"	"CALLE 21 DIAGONAL 225"	"MERIDA"	"MERIDA"	"21.0055797"	"-89.6512997"
"CAMPESTRE"	"CALLE 15 134"	"MERIDA"	"MERIDA"	"21.0056743"	"-89.6156921"
"CENTRO EDUCATIVO NOEL SOUZA CARVAJAL"	"CALLE 31 778"	"MERIDA"	"MERIDA"	"21.0056886"	"-89.7087489"
"CECILIO CHI"	"CALLE 20"	"ESPITA"	"ESPITA"	"21.0057062"	"-88.3056301"
"MONTESSORI LANCASTER"	"CALLE 15 127 A"	"MERIDA"	"MERIDA"	"21.005832"	"-89.613466"
"CENTRO BILINGÜE INFANTIL"	"CALLE 15 326"	"MERIDA"	"MERIDA"	"21.0064214"	"-89.6227737"
"CENTRO EDUCATIVO CALVARY"	"CALLE 27 359"	"MERIDA"	"MERIDA"	"21.006593"	"-89.646305"
"CENTRO EDUCATIVO CALVARY"	"CALLE 27 359"	"MERIDA"	"MERIDA"	"21.006593"	"-89.646305"
"CENTRO EDUCATIVO CALVARY"	"CALLE 27 359"	"MERIDA"	"MERIDA"	"21.006593"	"-89.646305"
"INSTITUTO MODERNO AMERICANO"	"CALLE 27"	"MERIDA"	"MERIDA"	"21.0070956"	"-89.5738449"
"INSTITUTO MODERNO AMERICANO"	"CALLE 28 202 A"	"MERIDA"	"MERIDA"	"21.0070956"	"-89.5738449"
"CENTRO EDUCATIVO LAROUSSE"	"CALLE 24 121"	"MERIDA"	"MERIDA"	"21.0072718"	"-89.6374954"
"INSTITUTO TIERRA MAGICA"	"CALLE 31 804 A"	"MERIDA"	"MERIDA"	"21.007498"	"-89.7127012"
"INSTITUTO SAVIA"	"CALLE 23-A 301"	"MERIDA"	"MERIDA"	"21.0081218"	"-89.6441007"
"INSTITUTO SAVIA"	"CALLE 23-A 301"	"MERIDA"	"MERIDA"	"21.0081218"	"-89.6441007"
"JUAN PABLO SABIDO SOSA"	"CALLE 27-A"	"MERIDA"	"MERIDA"	"21.0082461"	"-89.660089"
"HUMBERTO LARA Y LARA"	"CALLE 23 CARRETERA MERIDA-CAUCEL"	"CAUCEL"	"MERIDA"	"21.0085616"	"-89.6949986"
"JUANA DE ASBAJE"	"CALLE 17-A 101"	"MERIDA"	"MERIDA"	"21.0085873"	"-89.5869434"
"JUANA DE ASBAJE"	"CALLE 17-A 101"	"MERIDA"	"MERIDA"	"21.0085873"	"-89.5869434"
"JUANA DE ASBAJE"	"CALLE 17-A 101"	"MERIDA"	"MERIDA"	"21.0085873"	"-89.5869434"
"CENTRO EDUCATIVO RENACIMIENTO"	"CALLE 16 61"	"MERIDA"	"MERIDA"	"21.008601"	"-89.599584"
"RICARDO FLORES MAGON"	"CALLE 21 102 B"	"TELCHAC"	"TELCHAC PUEBLO"	"21.0087889"	"-89.4236516"
"FRANCISCO GONZALEZ BOCANEGRA"	"CALLE 23"	"MERIDA"	"MERIDA"	"21.0089832"	"-89.6576274"
"COLEGIO MERIDA"	"CARRETERA A PROGRESO KILOMETRO 4.5"	"MERIDA"	"MERIDA"	"21.0094888"	"-89.6242818"
"COLEGIO MERIDA"	"CARRETERA A PROGRESO KILOMETRO 4.5"	"MERIDA"	"MERIDA"	"21.0094888"	"-89.6242818"
"MARCIAL NOVELO BRICEÑO"	"CALLE 32 272"	"MERIDA"	"MERIDA"	"21.0095964"	"-89.6442375"
"MIGUEL HIDALGO"	"CALLE 25-A 455"	"MERIDA"	"MERIDA"	"21.0098173"	"-89.6601218"
